,Time,variable,value
126,26,Variable B,5.523120899712169
127,27,Variable B,5.511204614592298
128,28,Variable B,5.636132574155619
129,29,Variable B,5.243828388385935
130,30,Variable B,5.019613551591255
131,31,Variable B,5.32488263777178
132,32,Variable B,5.313514507813871
133,33,Variable B,5.693559559011446
134,34,Variable B,5.313839561736005
135,35,Variable B,5.249531884664348
136,36,Variable B,4.961165799364569
137,37,Variable B,5.211787779712625
138,38,Variable B,5.043558641962515
139,39,Variable B,5.031752293950313
140,40,Variable B,5.200311724026617
141,41,Variable B,4.842883416855539
142,42,Variable B,4.869590109145443
143,43,Variable B,4.887941029014073
144,44,Variable B,5.234476637680791
145,45,Variable B,4.780539201042322
146,46,Variable B,5.231407334898013
147,47,Variable B,5.22351139715617
148,48,Variable B,5.296275984859503
149,49,Variable B,5.63488704785607
150,50,Variable B,5.361194652722177
151,51,Variable B,5.26380433330959
152,52,Variable B,5.401620011716717
153,53,Variable B,5.081897632794185
154,54,Variable B,5.131485301058226
155,55,Variable B,4.912226725350106
156,56,Variable B,5.210160962611218
157,57,Variable B,5.273129008766121
158,58,Variable B,5.145187249321196
159,59,Variable B,4.782681785805205
160,60,Variable B,4.843341386495929
161,61,Variable B,4.954107140102774
162,62,Variable B,4.859387169762439
163,63,Variable B,4.978139348911907
164,64,Variable B,5.345099401159817
165,65,Variable B,5.3410379369728
166,66,Variable B,5.527276885781715
167,67,Variable B,5.542459353394142
168,68,Variable B,5.653822937320451
169,69,Variable B,5.448672532940174
170,70,Variable B,5.700202054622059
171,71,Variable B,5.857031934063424
172,72,Variable B,5.718113868473675
173,73,Variable B,5.932806732381039
174,74,Variable B,5.588815264264594
175,75,Variable B,5.654195157265722
176,76,Variable B,5.716186246239241
177,77,Variable B,6.004639841734955
178,78,Variable B,6.1882740547635064
179,79,Variable B,5.7909169200059605
180,80,Variable B,6.238732300566706
181,81,Variable B,6.372976551572991
182,82,Variable B,6.4131908102163795
183,83,Variable B,6.328665362054377
184,84,Variable B,6.793158922750645
185,85,Variable B,6.974879747452084
186,86,Variable B,7.243269984236794
187,87,Variable B,7.1689700700914045
188,88,Variable B,6.8834269884175425
189,89,Variable B,7.174635016993253
190,90,Variable B,7.202818999981201
191,91,Variable B,7.624317335304641
192,92,Variable B,7.569342214919281
193,93,Variable B,7.383252052350434
194,94,Variable B,7.337529268201666
195,95,Variable B,7.036999307254311
196,96,Variable B,6.834950467985757
197,97,Variable B,6.669881629959979
198,98,Variable B,6.803293280113821
199,99,Variable B,6.569034527262348
